INFO - Train - Running command 'main'
INFO - Train - Started run with ID "1"
Data Set 	whale
Network 	resnet34
Loss Function 	batchall
Embedded Dim 	256
Image size 	224
Learn Rate  	1.0e-05
Epochs  	00600
Batch Size  	50
Num-Instance  	10
Log Path 	logs/checkpoints/net_resnet34_256_loss_batchall_30_0.1_0.5_data_224_50_10
########################################
Downloading: "https://download.pytorch.org/models/resnet34-333f7ec4.pth" to /home/scientist/.torch/models/resnet34-333f7ec4.pth

  0%|          | 0/87306240 [00:00<?, ?it/s]
  0%|          | 8192/87306240 [00:00<27:36, 52700.04it/s]
  0%|          | 40960/87306240 [00:00<21:24, 67950.43it/s]
  0%|          | 106496/87306240 [00:00<16:01, 90698.57it/s]
  0%|          | 245760/87306240 [00:00<11:41, 124116.44it/s]
  1%|          | 524288/87306240 [00:00<08:24, 172126.05it/s]
  1%|          | 1064960/87306240 [00:00<05:58, 240722.52it/s]
  2%|▏         | 2162688/87306240 [00:01<04:11, 338862.27it/s]
  5%|▍         | 4358144/87306240 [00:01<02:53, 479097.27it/s]
  9%|▉         | 7929856/87306240 [00:01<01:56, 680497.26it/s]
 12%|█▏        | 10248192/87306240 [00:01<01:20, 960038.07it/s]
 16%|█▌        | 13746176/87306240 [00:01<00:54, 1355515.37it/s]
 19%|█▉        | 16973824/87306240 [00:01<00:36, 1902207.39it/s]
 23%|██▎       | 19996672/87306240 [00:01<00:25, 2645701.63it/s]
 27%|██▋       | 23576576/87306240 [00:01<00:17, 3663175.99it/s]
 31%|███       | 26771456/87306240 [00:01<00:12, 4987839.47it/s]
 34%|███▍      | 29966336/87306240 [00:02<00:08, 6678530.68it/s]
 38%|███▊      | 33382400/87306240 [00:02<00:06, 8801578.82it/s]
 42%|████▏     | 36560896/87306240 [00:02<00:04, 11189524.74it/s]
 46%|████▌     | 39952384/87306240 [00:02<00:03, 14003517.36it/s]
 50%|████▉     | 43261952/87306240 [00:02<00:02, 16930697.06it/s]
 53%|█████▎    | 46505984/87306240 [00:02<00:02, 19315510.98it/s]
 57%|█████▋    | 50200576/87306240 [00:02<00:01, 22527434.30it/s]
 61%|██████▏   | 53501952/87306240 [00:02<00:01, 24187800.05it/s]
 65%|██████▍   | 56696832/87306240 [00:02<00:01, 26085034.90it/s]
 69%|██████▉   | 60153856/87306240 [00:02<00:00, 28155883.84it/s]
 73%|███████▎  | 63422464/87306240 [00:03<00:00, 28441401.14it/s]
 77%|███████▋  | 67026944/87306240 [00:03<00:00, 30351337.12it/s]
 81%|████████  | 70320128/87306240 [00:03<00:00, 30380092.00it/s]
 84%|████████▍ | 73539584/87306240 [00:03<00:00, 30670507.09it/s]
 88%|████████▊ | 77037568/87306240 [00:03<00:00, 31841537.18it/s]
 92%|█████████▏| 80322560/87306240 [00:03<00:00, 31259896.63it/s]
 96%|█████████▌| 83525632/87306240 [00:03<00:00, 30876316.66it/s]
100%|█████████▉| 87072768/87306240 [00:03<00:00, 32106499.30it/s]
100%|██████████| 87306240/87306240 [00:03<00:00, 22741375.88it/s]
######################################## 
 BatchNorm frozen
initial model is save at logs/checkpoints/net_resnet34_256_loss_batchall_30_0.1_0.5_data_224_50_10
-- HA-HA-HA-HA-AH-AH-AH-AH --
Epoch: [001][20/1000]	Time 2.183	Loss 1.3571 	Accuracy 0.0000 	Pos 0.1200	Neg 0.2413 	
Epoch: [012][200/1000]	Time 0.615	Loss 0.2030 	Accuracy 0.5559 	Pos 0.2852	Neg 1.3657 	
Epoch: [012][220/1000]	Time 0.612	Loss 0.2004 	Accuracy 0.5685 	Pos 0.2811	Neg 1.3656 	
Epoch: [012][240/1000]	Time 0.610	Loss 0.2040 	Accuracy 0.5638 	Pos 0.2836	Neg 1.3639 	
Epoch: [012][260/1000]	Time 0.608	Loss 0.2055 	Accuracy 0.5630 	Pos 0.2798	Neg 1.3603 	
Epoch: [012][280/1000]	Time 0.606	Loss 0.2059 	Accuracy 0.5609 	Pos 0.2788	Neg 1.3582 	
Epoch: [012][300/1000]	Time 0.604	Loss 0.2023 	Accuracy 0.5568 	Pos 0.2784	Neg 1.3577 	
Epoch: [012][320/1000]	Time 0.603	Loss 0.2035 	Accuracy 0.5559 	Pos 0.2794	Neg 1.3576 	
Epoch: [012][340/1000]	Time 0.602	Loss 0.2018 	Accuracy 0.5584 	Pos 0.2800	Neg 1.3587 	
Epoch: [012][360/1000]	Time 0.601	Loss 0.2043 	Accuracy 0.5564 	Pos 0.2793	Neg 1.3570 	
Epoch: [012][380/1000]	Time 0.600	Loss 0.2007 	Accuracy 0.5628 	Pos 0.2781	Neg 1.3557 	
Epoch: [012][400/1000]	Time 0.599	Loss 0.2005 	Accuracy 0.5611 	Pos 0.2778	Neg 1.3564 	
Epoch: [012][420/1000]	Time 0.598	Loss 0.1988 	Accuracy 0.5668 	Pos 0.2768	Neg 1.3589 	
Epoch: [012][440/1000]	Time 0.598	Loss 0.1976 	Accuracy 0.5646 	Pos 0.2758	Neg 1.3582 	
Epoch: [012][460/1000]	Time 0.597	Loss 0.1979 	Accuracy 0.5631 	Pos 0.2762	Neg 1.3590 	
Epoch: [012][480/1000]	Time 0.597	Loss 0.1968 	Accuracy 0.5642 	Pos 0.2757	Neg 1.3590 	
Epoch: [012][500/1000]	Time 0.596	Loss 0.1958 	Accuracy 0.5648 	Pos 0.2754	Neg 1.3595 	
Epoch: [012][520/1000]	Time 0.596	Loss 0.1970 	Accuracy 0.5646 	Pos 0.2761	Neg 1.3595 	
Epoch: [012][540/1000]	Time 0.595	Loss 0.1980 	Accuracy 0.5642 	Pos 0.2762	Neg 1.3590 	
Epoch: [012][560/1000]	Time 0.595	Loss 0.1964 	Accuracy 0.5653 	Pos 0.2755	Neg 1.3589 	
Epoch: [012][580/1000]	Time 0.594	Loss 0.1957 	Accuracy 0.5659 	Pos 0.2749	Neg 1.3587 	
Epoch: [012][600/1000]	Time 0.594	Loss 0.1956 	Accuracy 0.5648 	Pos 0.2743	Neg 1.3578 	
Epoch: [012][620/1000]	Time 0.594	Loss 0.1957 	Accuracy 0.5646 	Pos 0.2740	Neg 1.3580 	
Epoch: [012][640/1000]	Time 0.593	Loss 0.1946 	Accuracy 0.5660 	Pos 0.2737	Neg 1.3573 	
Epoch: [012][660/1000]	Time 0.593	Loss 0.1936 	Accuracy 0.5662 	Pos 0.2742	Neg 1.3582 	
Epoch: [012][680/1000]	Time 0.593	Loss 0.1949 	Accuracy 0.5654 	Pos 0.2750	Neg 1.3587 	
Epoch: [012][700/1000]	Time 0.593	Loss 0.1948 	Accuracy 0.5640 	Pos 0.2748	Neg 1.3569 	
Epoch: [012][720/1000]	Time 0.592	Loss 0.1958 	Accuracy 0.5625 	Pos 0.2752	Neg 1.3563 	
Epoch: [012][740/1000]	Time 0.592	Loss 0.1969 	Accuracy 0.5595 	Pos 0.2750	Neg 1.3550 	
Epoch: [012][760/1000]	Time 0.592	Loss 0.1968 	Accuracy 0.5599 	Pos 0.2747	Neg 1.3545 	
Epoch: [012][780/1000]	Time 0.592	Loss 0.1960 	Accuracy 0.5626 	Pos 0.2743	Neg 1.3550 	
Epoch: [012][800/1000]	Time 0.592	Loss 0.1974 	Accuracy 0.5602 	Pos 0.2747	Neg 1.3545 	
Epoch: [012][820/1000]	Time 0.591	Loss 0.1978 	Accuracy 0.5599 	Pos 0.2752	Neg 1.3553 	
Epoch: [012][840/1000]	Time 0.591	Loss 0.1989 	Accuracy 0.5592 	Pos 0.2754	Neg 1.3554 	
Epoch: [012][860/1000]	Time 0.591	Loss 0.1995 	Accuracy 0.5612 	Pos 0.2759	Neg 1.3562 	
Epoch: [012][880/1000]	Time 0.591	Loss 0.1986 	Accuracy 0.5620 	Pos 0.2753	Neg 1.3554 	
Epoch: [012][900/1000]	Time 0.591	Loss 0.1981 	Accuracy 0.5640 	Pos 0.2747	Neg 1.3554 	
Epoch: [012][920/1000]	Time 0.590	Loss 0.1980 	Accuracy 0.5630 	Pos 0.2746	Neg 1.3554 	
Epoch: [012][940/1000]	Time 0.590	Loss 0.1981 	Accuracy 0.5621 	Pos 0.2750	Neg 1.3552 	
Epoch: [012][960/1000]	Time 0.590	Loss 0.1983 	Accuracy 0.5617 	Pos 0.2749	Neg 1.3548 	
Epoch: [012][980/1000]	Time 0.590	Loss 0.1987 	Accuracy 0.5611 	Pos 0.2750	Neg 1.3549 	
Epoch: [012][1000/1000]	Time 0.590	Loss 0.1979 	Accuracy 0.5603 	Pos 0.2749	Neg 1.3549 	
Epoch: [013][20/1000]	Time 0.775	Loss 0.1659 	Accuracy 0.6920 	Pos 0.2552	Neg 1.3852 	
Epoch: [013][40/1000]	Time 0.679	Loss 0.1586 	Accuracy 0.6590 	Pos 0.2496	Neg 1.3675 	
Epoch: [013][60/1000]	Time 0.646	Loss 0.1937 	Accuracy 0.6247 	Pos 0.2528	Neg 1.3498 	
Epoch: [013][80/1000]	Time 0.631	Loss 0.1934 	Accuracy 0.5978 	Pos 0.2520	Neg 1.3371 	
Epoch: [013][100/1000]	Time 0.621	Loss 0.2003 	Accuracy 0.5974 	Pos 0.2540	Neg 1.3386 	
Epoch: [013][120/1000]	Time 0.614	Loss 0.1967 	Accuracy 0.5985 	Pos 0.2493	Neg 1.3373 	
Epoch: [013][140/1000]	Time 0.609	Loss 0.1955 	Accuracy 0.6097 	Pos 0.2507	Neg 1.3442 	
Epoch: [013][160/1000]	Time 0.606	Loss 0.1969 	Accuracy 0.6124 	Pos 0.2512	Neg 1.3459 	
Epoch: [013][180/1000]	Time 0.603	Loss 0.1952 	Accuracy 0.6118 	Pos 0.2542	Neg 1.3468 	
Epoch: [013][200/1000]	Time 0.601	Loss 0.1988 	Accuracy 0.6056 	Pos 0.2578	Neg 1.3511 	
Epoch: [013][220/1000]	Time 0.599	Loss 0.1983 	Accuracy 0.6047 	Pos 0.2587	Neg 1.3521 	
Epoch: [013][240/1000]	Time 0.598	Loss 0.1976 	Accuracy 0.6017 	Pos 0.2579	Neg 1.3517 	
Epoch: [013][260/1000]	Time 0.597	Loss 0.2024 	Accuracy 0.5966 	Pos 0.2604	Neg 1.3538 	
Epoch: [013][280/1000]	Time 0.596	Loss 0.1996 	Accuracy 0.5943 	Pos 0.2609	Neg 1.3550 	
Epoch: [013][300/1000]	Time 0.595	Loss 0.2024 	Accuracy 0.5857 	Pos 0.2636	Neg 1.3549 	
Epoch: [013][320/1000]	Time 0.594	Loss 0.2053 	Accuracy 0.5853 	Pos 0.2650	Neg 1.3560 	
Epoch: [013][340/1000]	Time 0.594	Loss 0.2043 	Accuracy 0.5861 	Pos 0.2648	Neg 1.3566 	
Epoch: [013][360/1000]	Time 0.593	Loss 0.2032 	Accuracy 0.5823 	Pos 0.2651	Neg 1.3560 	
Epoch: [013][380/1000]	Time 0.593	Loss 0.2040 	Accuracy 0.5802 	Pos 0.2656	Neg 1.3563 	
Epoch: [013][400/1000]	Time 0.592	Loss 0.2018 	Accuracy 0.5795 	Pos 0.2643	Neg 1.3571 	
Epoch: [013][420/1000]	Time 0.592	Loss 0.2062 	Accuracy 0.5803 	Pos 0.2652	Neg 1.3573 	
Epoch: [013][440/1000]	Time 0.591	Loss 0.2069 	Accuracy 0.5756 	Pos 0.2658	Neg 1.3553 	
Epoch: [013][460/1000]	Time 0.591	Loss 0.2074 	Accuracy 0.5745 	Pos 0.2669	Neg 1.3542 	
Epoch: [013][480/1000]	Time 0.591	Loss 0.2075 	Accuracy 0.5766 	Pos 0.2668	Neg 1.3541 	
Epoch: [013][500/1000]	Time 0.590	Loss 0.2055 	Accuracy 0.5784 	Pos 0.2664	Neg 1.3553 	
Epoch: [013][520/1000]	Time 0.590	Loss 0.2040 	Accuracy 0.5782 	Pos 0.2659	Neg 1.3549 	
Epoch: [013][540/1000]	Time 0.590	Loss 0.2045 	Accuracy 0.5744 	Pos 0.2675	Neg 1.3556 	
Epoch: [013][560/1000]	Time 0.590	Loss 0.2046 	Accuracy 0.5705 	Pos 0.2680	Neg 1.3547 	
Epoch: [013][580/1000]	Time 0.589	Loss 0.2051 	Accuracy 0.5711 	Pos 0.2687	Neg 1.3551 	
Epoch: [013][600/1000]	Time 0.589	Loss 0.2033 	Accuracy 0.5716 	Pos 0.2682	Neg 1.3546 	
Epoch: [013][620/1000]	Time 0.589	Loss 0.2036 	Accuracy 0.5695 	Pos 0.2688	Neg 1.3549 	
Epoch: [013][640/1000]	Time 0.589	Loss 0.2034 	Accuracy 0.5699 	Pos 0.2695	Neg 1.3556 	
Epoch: [013][660/1000]	Time 0.589	Loss 0.2038 	Accuracy 0.5697 	Pos 0.2702	Neg 1.3556 	
Epoch: [013][680/1000]	Time 0.588	Loss 0.2027 	Accuracy 0.5722 	Pos 0.2692	Neg 1.3556 	
Epoch: [013][700/1000]	Time 0.588	Loss 0.2022 	Accuracy 0.5719 	Pos 0.2696	Neg 1.3554 	
Epoch: [013][720/1000]	Time 0.588	Loss 0.2018 	Accuracy 0.5710 	Pos 0.2696	Neg 1.3565 	
Epoch: [013][740/1000]	Time 0.588	Loss 0.2011 	Accuracy 0.5716 	Pos 0.2695	Neg 1.3575 	
Epoch: [013][760/1000]	Time 0.588	Loss 0.2016 	Accuracy 0.5722 	Pos 0.2696	Neg 1.3578 	
Epoch: [013][780/1000]	Time 0.588	Loss 0.2004 	Accuracy 0.5729 	Pos 0.2694	Neg 1.3581 	
Epoch: [013][800/1000]	Time 0.588	Loss 0.2011 	Accuracy 0.5728 	Pos 0.2691	Neg 1.3580 	
Epoch: [013][820/1000]	Time 0.588	Loss 0.2009 	Accuracy 0.5727 	Pos 0.2691	Neg 1.3587 	
Epoch: [013][840/1000]	Time 0.588	Loss 0.2005 	Accuracy 0.5735 	Pos 0.2686	Neg 1.3590 	
Epoch: [013][860/1000]	Time 0.588	Loss 0.1998 	Accuracy 0.5730 	Pos 0.2690	Neg 1.3594 	
Epoch: [013][880/1000]	Time 0.587	Loss 0.1994 	Accuracy 0.5736 	Pos 0.2687	Neg 1.3593 	
Epoch: [013][900/1000]	Time 0.587	Loss 0.1999 	Accuracy 0.5740 	Pos 0.2689	Neg 1.3592 	
Epoch: [013][920/1000]	Time 0.587	Loss 0.1989 	Accuracy 0.5760 	Pos 0.2684	Neg 1.3592 	
Epoch: [013][940/1000]	Time 0.587	Loss 0.1989 	Accuracy 0.5765 	Pos 0.2682	Neg 1.3591 	
Epoch: [013][960/1000]	Time 0.587	Loss 0.1985 	Accuracy 0.5760 	Pos 0.2678	Neg 1.3589 	
Epoch: [013][980/1000]	Time 0.587	Loss 0.1980 	Accuracy 0.5756 	Pos 0.2679	Neg 1.3589 	
Epoch: [013][1000/1000]	Time 0.587	Loss 0.1982 	Accuracy 0.5767 	Pos 0.2679	Neg 1.3591 	
Epoch: [014][20/1000]	Time 0.806	Loss 0.1387 	Accuracy 0.6410 	Pos 0.2528	Neg 1.3591 	
Epoch: [014][40/1000]	Time 0.695	Loss 0.1835 	Accuracy 0.5850 	Pos 0.2788	Neg 1.3549 	
Epoch: [014][60/1000]	Time 0.658	Loss 0.1877 	Accuracy 0.5630 	Pos 0.2862	Neg 1.3596 	
Epoch: [014][80/1000]	Time 0.639	Loss 0.1840 	Accuracy 0.5713 	Pos 0.2781	Neg 1.3634 	
Epoch: [014][100/1000]	Time 0.628	Loss 0.1820 	Accuracy 0.5848 	Pos 0.2750	Neg 1.3663 	
Epoch: [014][120/1000]	Time 0.620	Loss 0.1795 	Accuracy 0.5763 	Pos 0.2720	Neg 1.3612 	
Epoch: [014][140/1000]	Time 0.616	Loss 0.1848 	Accuracy 0.5663 	Pos 0.2719	Neg 1.3561 	
Epoch: [014][160/1000]	Time 0.611	Loss 0.1818 	Accuracy 0.5755 	Pos 0.2706	Neg 1.3564 	
Epoch: [014][180/1000]	Time 0.608	Loss 0.1819 	Accuracy 0.5832 	Pos 0.2663	Neg 1.3537 	
Epoch: [014][200/1000]	Time 0.606	Loss 0.1812 	Accuracy 0.5865 	Pos 0.2643	Neg 1.3533 	
Epoch: [014][220/1000]	Time 0.604	Loss 0.1839 	Accuracy 0.5821 	Pos 0.2647	Neg 1.3513 	
Epoch: [014][240/1000]	Time 0.602	Loss 0.1904 	Accuracy 0.5765 	Pos 0.2707	Neg 1.3529 	
Epoch: [014][260/1000]	Time 0.601	Loss 0.1960 	Accuracy 0.5736 	Pos 0.2722	Neg 1.3542 	
Epoch: [014][280/1000]	Time 0.600	Loss 0.1945 	Accuracy 0.5804 	Pos 0.2714	Neg 1.3563 	
Epoch: [014][300/1000]	Time 0.598	Loss 0.1909 	Accuracy 0.5827 	Pos 0.2699	Neg 1.3569 	
Epoch: [014][320/1000]	Time 0.598	Loss 0.1929 	Accuracy 0.5810 	Pos 0.2707	Neg 1.3583 	
Epoch: [014][340/1000]	Time 0.597	Loss 0.1902 	Accuracy 0.5838 	Pos 0.2709	Neg 1.3595 	
Epoch: [014][360/1000]	Time 0.596	Loss 0.1916 	Accuracy 0.5830 	Pos 0.2729	Neg 1.3592 	
Epoch: [014][380/1000]	Time 0.595	Loss 0.1924 	Accuracy 0.5827 	Pos 0.2736	Neg 1.3595 	
Epoch: [014][400/1000]	Time 0.595	Loss 0.1921 	Accuracy 0.5803 	Pos 0.2739	Neg 1.3598 	
Epoch: [014][420/1000]	Time 0.594	Loss 0.1914 	Accuracy 0.5806 	Pos 0.2747	Neg 1.3599 	
Epoch: [014][440/1000]	Time 0.594	Loss 0.1894 	Accuracy 0.5839 	Pos 0.2749	Neg 1.3614 	
Epoch: [014][460/1000]	Time 0.593	Loss 0.1880 	Accuracy 0.5893 	Pos 0.2731	Neg 1.3629 	
Epoch: [014][480/1000]	Time 0.593	Loss 0.1884 	Accuracy 0.5861 	Pos 0.2726	Neg 1.3619 	
Epoch: [014][500/1000]	Time 0.592	Loss 0.1860 	Accuracy 0.5891 	Pos 0.2712	Neg 1.3614 	
Epoch: [014][520/1000]	Time 0.592	Loss 0.1853 	Accuracy 0.5896 	Pos 0.2704	Neg 1.3615 	
Epoch: [014][540/1000]	Time 0.592	Loss 0.1862 	Accuracy 0.5876 	Pos 0.2704	Neg 1.3609 	
Epoch: [014][560/1000]	Time 0.591	Loss 0.1869 	Accuracy 0.5865 	Pos 0.2702	Neg 1.3611 	
Epoch: [014][580/1000]	Time 0.591	Loss 0.1875 	Accuracy 0.5849 	Pos 0.2708	Neg 1.3613 	
Epoch: [014][600/1000]	Time 0.591	Loss 0.1863 	Accuracy 0.5878 	Pos 0.2697	Neg 1.3615 	
Epoch: [014][620/1000]	Time 0.590	Loss 0.1883 	Accuracy 0.5872 	Pos 0.2704	Neg 1.3614 	
Epoch: [014][640/1000]	Time 0.590	Loss 0.1865 	Accuracy 0.5874 	Pos 0.2699	Neg 1.3610 	
Epoch: [014][660/1000]	Time 0.590	Loss 0.1869 	Accuracy 0.5871 	Pos 0.2686	Neg 1.3604 	
Epoch: [014][680/1000]	Time 0.590	Loss 0.1864 	Accuracy 0.5892 	Pos 0.2677	Neg 1.3605 	
Epoch: [014][700/1000]	Time 0.590	Loss 0.1878 	Accuracy 0.5869 	Pos 0.2679	Neg 1.3592 	
Epoch: [014][720/1000]	Time 0.590	Loss 0.1873 	Accuracy 0.5866 	Pos 0.2681	Neg 1.3589 	
Epoch: [014][740/1000]	Time 0.589	Loss 0.1874 	Accuracy 0.5874 	Pos 0.2677	Neg 1.3586 	
Epoch: [014][760/1000]	Time 0.589	Loss 0.1881 	Accuracy 0.5874 	Pos 0.2678	Neg 1.3590 	
Epoch: [014][780/1000]	Time 0.589	Loss 0.1890 	Accuracy 0.5856 	Pos 0.2682	Neg 1.3587 	
Epoch: [014][800/1000]	Time 0.589	Loss 0.1892 	Accuracy 0.5851 	Pos 0.2683	Neg 1.3593 	
Epoch: [014][820/1000]	Time 0.589	Loss 0.1911 	Accuracy 0.5848 	Pos 0.2684	Neg 1.3591 	
Epoch: [014][840/1000]	Time 0.589	Loss 0.1913 	Accuracy 0.5842 	Pos 0.2681	Neg 1.3583 	
Epoch: [014][860/1000]	Time 0.589	Loss 0.1908 	Accuracy 0.5856 	Pos 0.2678	Neg 1.3594 	
Epoch: [014][880/1000]	Time 0.588	Loss 0.1905 	Accuracy 0.5854 	Pos 0.2677	Neg 1.3591 	
Epoch: [014][900/1000]	Time 0.588	Loss 0.1908 	Accuracy 0.5853 	Pos 0.2682	Neg 1.3589 	
Epoch: [014][920/1000]	Time 0.588	Loss 0.1903 	Accuracy 0.5868 	Pos 0.2681	Neg 1.3587 	
Epoch: [014][940/1000]	Time 0.588	Loss 0.1896 	Accuracy 0.5868 	Pos 0.2678	Neg 1.3584 	
Epoch: [014][960/1000]	Time 0.588	Loss 0.1899 	Accuracy 0.5859 	Pos 0.2674	Neg 1.3572 	
Epoch: [014][980/1000]	Time 0.588	Loss 0.1900 	Accuracy 0.5864 	Pos 0.2668	Neg 1.3567 	
Epoch: [014][1000/1000]	Time 0.588	Loss 0.1902 	Accuracy 0.5851 	Pos 0.2678	Neg 1.3568 	
Epoch: [015][20/1000]	Time 0.809	Loss 0.1410 	Accuracy 0.6060 	Pos 0.2540	Neg 1.3261 	
Epoch: [015][40/1000]	Time 0.698	Loss 0.1639 	Accuracy 0.5785 	Pos 0.2674	Neg 1.3466 	
Epoch: [015][60/1000]	Time 0.660	Loss 0.1661 	Accuracy 0.5727 	Pos 0.2708	Neg 1.3492 	
Epoch: [015][80/1000]	Time 0.640	Loss 0.1713 	Accuracy 0.5925 	Pos 0.2679	Neg 1.3537 	
Epoch: [015][100/1000]	Time 0.629	Loss 0.1689 	Accuracy 0.6042 	Pos 0.2658	Neg 1.3604 	
Epoch: [015][120/1000]	Time 0.621	Loss 0.1750 	Accuracy 0.5888 	Pos 0.2655	Neg 1.3593 	
Epoch: [015][140/1000]	Time 0.616	Loss 0.1713 	Accuracy 0.5944 	Pos 0.2674	Neg 1.3638 	
Epoch: [015][160/1000]	Time 0.612	Loss 0.1700 	Accuracy 0.6026 	Pos 0.2643	Neg 1.3646 	
Epoch: [015][180/1000]	Time 0.609	Loss 0.1750 	Accuracy 0.5962 	Pos 0.2692	Neg 1.3647 	
Epoch: [015][200/1000]	Time 0.607	Loss 0.1769 	Accuracy 0.5943 	Pos 0.2702	Neg 1.3631 	
Epoch: [015][220/1000]	Time 0.605	Loss 0.1811 	Accuracy 0.5911 	Pos 0.2701	Neg 1.3623 	
Epoch: [015][240/1000]	Time 0.603	Loss 0.1822 	Accuracy 0.5934 	Pos 0.2722	Neg 1.3642 	
Epoch: [015][260/1000]	Time 0.602	Loss 0.1842 	Accuracy 0.5924 	Pos 0.2729	Neg 1.3634 	
Epoch: [015][280/1000]	Time 0.600	Loss 0.1857 	Accuracy 0.5877 	Pos 0.2735	Neg 1.3640 	
Epoch: [015][300/1000]	Time 0.599	Loss 0.1863 	Accuracy 0.5875 	Pos 0.2743	Neg 1.3654 	
Epoch: [015][320/1000]	Time 0.598	Loss 0.1864 	Accuracy 0.5912 	Pos 0.2734	Neg 1.3661 	
Epoch: [015][340/1000]	Time 0.598	Loss 0.1849 	Accuracy 0.5874 	Pos 0.2741	Neg 1.3663 	
Epoch: [015][360/1000]	Time 0.597	Loss 0.1843 	Accuracy 0.5907 	Pos 0.2732	Neg 1.3674 	
Epoch: [015][380/1000]	Time 0.596	Loss 0.1832 	Accuracy 0.5901 	Pos 0.2732	Neg 1.3666 	
Epoch: [015][400/1000]	Time 0.596	Loss 0.1830 	Accuracy 0.5885 	Pos 0.2739	Neg 1.3675 	
Epoch: [015][420/1000]	Time 0.595	Loss 0.1842 	Accuracy 0.5862 	Pos 0.2735	Neg 1.3687 	
Epoch: [015][440/1000]	Time 0.595	Loss 0.1833 	Accuracy 0.5905 	Pos 0.2724	Neg 1.3686 	
Epoch: [015][460/1000]	Time 0.594	Loss 0.1845 	Accuracy 0.5903 	Pos 0.2729	Neg 1.3688 	
Epoch: [015][480/1000]	Time 0.594	Loss 0.1850 	Accuracy 0.5889 	Pos 0.2739	Neg 1.3699 	
Epoch: [015][500/1000]	Time 0.593	Loss 0.1834 	Accuracy 0.5906 	Pos 0.2737	Neg 1.3696 	
Epoch: [015][520/1000]	Time 0.593	Loss 0.1872 	Accuracy 0.5910 	Pos 0.2736	Neg 1.3695 	
Epoch: [015][540/1000]	Time 0.593	Loss 0.1873 	Accuracy 0.5930 	Pos 0.2730	Neg 1.3688 	
Epoch: [015][560/1000]	Time 0.592	Loss 0.1877 	Accuracy 0.5908 	Pos 0.2721	Neg 1.3684 	
Epoch: [015][580/1000]	Time 0.592	Loss 0.1872 	Accuracy 0.5934 	Pos 0.2718	Neg 1.3694 	
Epoch: [015][600/1000]	Time 0.592	Loss 0.1851 	Accuracy 0.5954 	Pos 0.2704	Neg 1.3685 	
Epoch: [015][620/1000]	Time 0.591	Loss 0.1868 	Accuracy 0.5947 	Pos 0.2712	Neg 1.3685 	
Epoch: [015][640/1000]	Time 0.591	Loss 0.1856 	Accuracy 0.5948 	Pos 0.2707	Neg 1.3677 	
Epoch: [015][660/1000]	Time 0.591	Loss 0.1838 	Accuracy 0.5983 	Pos 0.2705	Neg 1.3681 	
Epoch: [015][680/1000]	Time 0.591	Loss 0.1828 	Accuracy 0.5971 	Pos 0.2701	Neg 1.3679 	
Epoch: [015][700/1000]	Time 0.591	Loss 0.1840 	Accuracy 0.5963 	Pos 0.2702	Neg 1.3682 	
Epoch: [015][720/1000]	Time 0.590	Loss 0.1838 	Accuracy 0.5974 	Pos 0.2703	Neg 1.3683 	
Epoch: [015][740/1000]	Time 0.590	Loss 0.1842 	Accuracy 0.5982 	Pos 0.2706	Neg 1.3684 	
Epoch: [015][760/1000]	Time 0.590	Loss 0.1842 	Accuracy 0.5997 	Pos 0.2706	Neg 1.3688 	
Epoch: [015][780/1000]	Time 0.590	Loss 0.1848 	Accuracy 0.5983 	Pos 0.2713	Neg 1.3682 	
Epoch: [015][800/1000]	Time 0.590	Loss 0.1857 	Accuracy 0.5982 	Pos 0.2716	Neg 1.3682 	
Epoch: [015][820/1000]	Time 0.590	Loss 0.1852 	Accuracy 0.5994 	Pos 0.2714	Neg 1.3692 	
Epoch: [015][840/1000]	Time 0.589	Loss 0.1852 	Accuracy 0.6003 	Pos 0.2713	Neg 1.3693 	
Epoch: [015][860/1000]	Time 0.589	Loss 0.1858 	Accuracy 0.5990 	Pos 0.2708	Neg 1.3690 	
Epoch: [015][880/1000]	Time 0.589	Loss 0.1852 	Accuracy 0.5984 	Pos 0.2705	Neg 1.3688 	
Epoch: [015][900/1000]	Time 0.589	Loss 0.1842 	Accuracy 0.6004 	Pos 0.2701	Neg 1.3692 	
Epoch: [015][920/1000]	Time 0.589	Loss 0.1844 	Accuracy 0.5997 	Pos 0.2703	Neg 1.3688 	
Epoch: [015][940/1000]	Time 0.589	Loss 0.1841 	Accuracy 0.5995 	Pos 0.2702	Neg 1.3684 	
Epoch: [015][960/1000]	Time 0.589	Loss 0.1834 	Accuracy 0.5991 	Pos 0.2701	Neg 1.3685 	
Epoch: [015][980/1000]	Time 0.588	Loss 0.1833 	Accuracy 0.5993 	Pos 0.2702	Neg 1.3692 	
Epoch: [015][1000/1000]	Time 0.588	Loss 0.1836 	Accuracy 0.5996 	Pos 0.2703	Neg 1.3697 	
Epoch: [016][20/1000]	Time 0.797	Loss 0.1890 	Accuracy 0.6900 	Pos 0.2571	Neg 1.4115 	
Epoch: [016][40/1000]	Time 0.690	Loss 0.1930 	Accuracy 0.6240 	Pos 0.2781	Neg 1.3911 	
Epoch: [016][60/1000]	Time 0.654	Loss 0.1854 	Accuracy 0.5990 	Pos 0.2818	Neg 1.3869 	
Epoch: [016][80/1000]	Time 0.636	Loss 0.1800 	Accuracy 0.5998 	Pos 0.2788	Neg 1.3886 	
